3M Company,MMM,NYSE,5:1
Abbott Labs,ABT,NYSE,2:1
ABERCROMBIE & FITCH CO.,ANF,NYSE,1:1
ADECOAGRO S.A.,ADGO,NYSE,1:2
ADOBE SYSTEMS INCORPORATED,ADBE,NASDAQ,11:1
"ADVANCED MICRO DEVICES, INC.",AMD,NASDAQ,1:2
AEGON N.V.,AEG,NYSE,1:1
Agnico Eagle Mines Limited,AEM,NYSE,3:1
ALIBABA GROUP HOLDING LIMITED,BABA,NYSE,9:1
ALLERGAN PLC,AGN,NYSE,8:1
Alphabet Inc.,GOOGL,NASDAQ,29:1
ALTABA INC,AABA,NASDAQ,3:1
Altria Group Inc.,MO,NYSE,4:1
Aluminum Corp of China,ACH,NYSE,1:1
"AMAZON.COM, INC.",AMZN,NYSE,72:1
AMBEV S.A.,ABEV,NASDAQ,1:3
America Movil,AMX,NYSE,1:1
American Express Co,AXP,NYSE,5:1
American International Group (AIG),AIG,NYSE,5:1
Amgen Inc.,AMGN,NASDAQ,5:1
Analog Devices,ADI,NASDAQ,3:1
Apple Inc.,AAPL,NASDAQ,10:1
Applied Materials Inc.,AMAT,NASDAQ,5:1
Howmet Aerospace Inc.,HWM,NYSE,1:1
ARCOS DORADOS HOLDINGS INC.,ARCO,NYSE,1:2
Astrazeneca PLC,AZN,NYSE,2:1
AT &T Inc.,T,NYSE,3:1
Automatic Data Processing Inc,ADP,NASDAQ,2:1
Avery Dennison Corp.,AVY,NYSE,3:1
Avis Budget Group Inc.,CAR,NASDAQ,1:1
Natura & Co Holding S.A.,NTCO,NYSE,1:1
"BAIDU, INC.",BIDU,NASDAQ,11:1
Banco Bradesco S.A.,BBD,NYSE,1:1
Banco Santander (BRASIL) S.A.,BSBR,NYSE,1:1
BANCO SANTANDER (ADR),SAN,NYSE,1:4
Bank of America Corporation,BA.C,NYSE,2:1
Barclays Bank PLC,BCS,NYSE,1:1
Barrick Gold Corp,GOLD,NYSE,1:1
BASF SE,BAS,FRANKFURT,2:1
Bayer AG,BAYN,FRANKFURT,1:1
BHP Group LTD,BHP,NYSE,1:1
Bilbao Vizcaya Argentaria S.A.,BBV,NYSE,1:1
BIOGEN INC.,BIIB,NASDAQ,13:1
BlackBerry Limited,BB,NASDAQ,3:1
Boeing Co,BA,NYSE,3:1
BP PLC,BP,NYSE,5:1
BRF S.A.,BRFS,NYSE,1:3
Bristol-Myers Squibb Company,BMY,NYSE,1:1
BT GROUP PLC,BT,NYSE,1:1
BUNGE LIMITED,BNG,NYSE,5:1
Canon Inc,CAJ,NYSE,2:1
Cardinal Health Inc,CAH,NYSE,3:1
Caterpillar Inc,CAT,NYSE,5:1
Cemex S.A.B. de CV,CX,NYSE,1:1
CENTRAIS ELÉTRICAS BRASILEIRAS S.A. - ELETROBRÁS,EBR,NYSE,1:4
Chevron Corp.,CVX,NYSE,8:1
China Life Insurance,LFC,NYSE,2:1
CHINA MOBILE LTD.,CHL,NYSE,3:1
China Petroleum & Chem,SNP,NYSE,3:1
China Telecom Corp LTD,CHA,NYSE,2:1
Cisco Systems Inc,CSCO,NASDAQ,5:1
Citigroup Inc,C,NYSE,3:1
CNOOC LTD.,CEO,NYSE,4:1
Coca-Cola Co.,KO,NYSE,5:1
"COCA-COLA FEMSA, S.A.B. De C.V..",KOFM,NYSE,2:1
Coeur Mining Inc.,CDE,NYSE,1:1
Colgate Palmolive Co,CL,NYSE,3:1
COMPANHIA DE SANEAMENTO BÁSICO DO ESTADO DE SÃO PAULO–SABESP,SBS,NYSE,1:2
COMPANHIA PARANAENSE DE ENERGIA – COPEL,ELP,NYSE,1:3
COMPANHIA SIDERÚRGICA NACIONAL,SID,NYSE,1:8
Corning Inc.,GLW,NYSE,4:1
Costco Wholesale Corp,COST,NASDAQ,4:1
Credit Suisse Group,CS,NYSE,1:1
"CTRIP.COM INTERNATIONAL, LTD.",CTRP,NASDAQ,2:1
Daimler AG,DAI,FRANKFURT,4:1
DANONE,BSN,FRANKFURT,20:1
Deere & Co.,DE,NYSE,2:1
"DESPEGAR.COM, CORP.",DESP,NYSE,1:1
Deutsche Telekom AG,DTEA,OTC US,3:1
Diageo PLC,DEO,NYSE,2:1
DUPONT DE NOMOURS,DD,NYSE,5:1
E.ON SE,EOAN,FRANKFURT,6:1
EBAY Inc.,EBAY,NASDAQ,1:1
COMPANHIA BRASILEIRA DE DISTRIBUIÇÃO,CBRD,NYSE,1:1
Eli Lilly and Company,LLY,NYSE,4:1
EMBRAER-EMPRESA BRASILEIRA DE AERONÁUTICA S.A.,ERJ,NYSE,1:1
ENI SpA,E,NYSE,4:1
Exxon Mobil Corporation,XOM,NYSE,5:1
"FACEBOOK, INC.",FB,NASDAQ,8:1
"Fed. Natl, Mortgage - Fannie Mae",FNMA,OTC,1:1
FEDEX CORP,FDX,NYSE,2:1
First Solar Inc.,FSLR,NASDAQ,3:1
Fomento Economico Mexicano - FEMSA,FMX,NYSE,2:1
Freddie Mac (Federal Home Loan),FMCC,OTC,1:1
Freeport McMoran Copper & Gold Inc.,FCX,NYSE,1:1
GARMIN LTD.,GRMN,NASDAQ,3:1
General Electric Co.,GE,NYSE,1:1
GERDAU S.A.,GGB,NYSE,1:4
"GILEAD SCIENCES, INC.",GILD,NASDAQ,4:1
GlaxoSmithkline plc,GSK,NYSE,4:1
GLOBANT S.A.,GLNT,NYSE,2:1
Gold Fields Ltd.,GFI,NYSE,1:1
"GRUPO AEROPORTUARIO DEL PACIFICO, S.A.B. de C.V.",PAC,NYSE,2:1
"GRUPO AEROPORTUARIO DEL SURESTE , S.A.B. de C.V.",ASR,NYSE,2:1
Grupo Televisa S.A.,TV,NYSE,3:1
Harley-Davidson Inc.,HOG,NYSE,3:1
HARMONY GOLD MINING COMPANY LTD.,HMY,NYSE,1:1
HDFC BANK LIMITED.,HDB,NYSE,2:1
Hecla Mining Co .,HL,NYSE,1:1
"Home Depot Inc., The",HD,NYSE,4:1
Hon Hai Precision Industry Co. Ltd.,HHPD,LONDON STOCK EXCHANGE,2:1
Honda Motor Co. LTD,HMC,NYSE,1:1
HONEYWELL INTERNATIONAL INC.,HON,NYSE,4:1
HP Inc,HPQ,NYSE,1:1
HSBC Holdings PLC,HSBC,NYSE,2:1
Huaneng Power Intl,HNP,NYSE,1:1
ICICI BANK LTD.,IBN,NYSE,1:1
Infosys Limited,INFY,NASDAQ,1:1
ING Groep NV,ING,NYSE,3:1
Intel Corporation,INTC,NASDAQ,5:1
International Business Machines,IBM,NYSE,5:1
International Flavors & Fragrances Inc.,IFF,NYSE,2:1
International Paper Co.,IP,NYSE,4:1
ITAÚ UNIBANCO HOLDING S.A.,ITUB,NYSE,1:1
J.P. Morgan & Chase Co.,JPM,NYSE,5:1
"JD.COM, INC.",JD,NASDAQ,2:1
Johnson & Johnson,JNJ,NYSE,5:1
JOHNSON CONTROLS INTERNATIONAL,JCI,NYSE,2:1
KB Financial Group Inc.,KB,NYSE,2:1
Kimberly-Clark Corp.,KMB,NYSE,3:1
Kinross Gold Corp,KGC,NYSE,1:1
Koninklijke Philips N.V.,PHG,NYSE,5:1
Korea Electric Power Corp.,KEP,NYSE,1:1
Las Vegas Sands Corp,LVS,NYSE,1:1
Lloyds Banking Group plc,LYG,NYSE,2:1
LM Ericsson Telephone Co.,ERIC,NASDAQ,2:1
Lockheed Martin Corporation,LMT,NYSE,1:1
Marsh & McLennan Companies Inc.,MMC,NYSE,4:1
McDonald's Corp.,MCD,NYSE,4:1
MEDTRONIC PUBLIC LIMITED COMPANY,MDT,NYSE,2:1
MercadoLibre Inc.,MELI,NASDAQ,2:1
Merck & Co. Inc.,MRK,NYSE,5:1
Microsoft Corp,MSFT,NASDAQ,5:1
Mitsubishi UFJ Financial Group,MUFG,NYSE,1:1
Mizuho Financial Group,MFG,NYSE,1:1
Mobile Telesystems,MBT,NYSE,2:1
"Motorola Solutions, Inc.",MSI,NYSE,5:1
National Grid PLC,NGG,NYSE,2:1
Nec Corporation,NEC1,FRANKFURT,1:3
"NETEASE, INC.",NTES,NASDAQ,14:1
"NETFLIX, INC.",NFLX,NASDAQ,16:1
Newmont Corporation,NEM,NYSE,1:1
Nike Inc.,NKE,NYSE,3:1
"Nissan Motor Co., LTD",NSAN,OTC US,1:1
Nokia Corporation,NOKA,NYSE,1:1
"Nomura Holdings, Inc",NMR,NYSE,1:1
NOVAGOLD RESOURCES INC.,NG,NYSE,1:4
Novartis AG,NVS,NYSE,2:1
NOVOLIPETSK STEEL PJSC,NLM,LONDON STOCK EXCHANGE,2:1
"NTT Docomo, Inc",DCMYY,NYSE,1:1
Nucor Corp,NUE,NYSE,2:1
NVIDIA CORPORATION,NVDA,NASDAQ,12:1
Oracle Corporation,ORCL,NYSE,3:1
ORANGE,ORAN,NYSE,1:1
Paccar Inc.,PCAR,NASDAQ,3:1
Panasonic Corporation,PCRF,OTC US,2:1
"PAYPAL HOLDINGS, INC.",PYPL,NASDAQ,4:1
Pearson PLC,PSO,NYSE,1:1
Pepsico Inc,PEP,NASDAQ,2:1
PETROBRAS (ADR),PBR,NYSE,1:1
Petrochina Co Ltd,PTR,NYSE,4:1
Pfizer Inc.,PFE,NYSE,2:1
Pitney Bowes Inc,PBI,NYSE,1:1
PJSC GAZPROM,OGZD,LONDON STOCK EXCHANGE,2:1
PJSC LUKOIL,LKOD,LONDON STOCK EXCHANGE,4:1
PJSC TATNEFT,ATAD,LONDON STOCK EXCHANGE,4:1
POSCO,PKS,NYSE,3:1
Procter & Gamble,PG,NYSE,5:1
Qualcomm Inc.,QCOM,NASDAQ,11:1
Rio Tinto PLC,RIO,NYSE,4:1
"ROSS STORES, INC.",ROST,NASDAQ,4:1
Royal Dutch Shell PLC,RDS,NYSE,2:1
"SALESFORCE.COM, INC.",CRM,NYSE,6:1
SAMSUNG ELECTRONICS CO. LTD.,SMSN,LONDON STOCK EXCHANGE,14:1
SAP SE,SAP,NYSE,3:1
Schlumberger Ltd,SLB,NYSE,3:1
Siemens AG ADR,SIEGY,OTC,3:1
SNAP INC.,SNAP,NYSE,1:1
Snap-On Inc,SNA,NYSE,2:1
Sony Corporation,SNE,NYSE,2:1
Southern Copper Corp,SCCO,NYSE,2:1
Starbucks Corporation,SBUX,NASDAQ,1:1
SUZANO PAPEL E CELULOSE S.A.,SUZ,NYSE,1:1
Sysco Corp.,SYY,NYSE,2:1
Taiwan Semiconductor Manufacturing,TSM,NYSE,1:3
TARGET CORPORATION,TGT,NYSE,4:1
TATA MOTORS LTD,TTM,NYSE,1:1
Telecom Italia S.P.A. Ordinary Shares,TI,NYSE,1:1
TELEFÔNICA BRASIL S.A.,VIV,NYSE,1:1
Telefonica S.A.,TEFO,NYSE,8:1
TENARIS,TEN,NYSE,1:1
TERNIUM S.A.,TXR,NYSE,2:1
"TESLA, INC.",TSLA,NASDAQ,15:1
Texas Instruments Inc,TXN,NASDAQ,5:1
THE BANK OF NEW YORK MELLON CORP.,BK,NYSE,2:1
"THE GOLDMAN SACHS GROUP, INC",GS,NYSE,13:1
THE HERSHEY COMPANY,HSY,NYSE,3:1
THE WALT DISNEY CO.,DISN,NYSE,4:1
THERMO FISHER SCIENTIFIC INC.,TMO,NYSE,11:1
TIM PARTICIPAÇÕES S.A.,TSU,NYSE,1:1
TOTAL S.A.,TOT,NYSE,3:1
Toyota Motor Corporation,TM,NYSE,5:1
Travelers Cos. Inc.,TRVV,NYSE,3:1
"TRIPADVISOR, INC.",TRIP,NASDAQ,2:1
"TWITTER, INC.",TWTR,NYSE,1:1
U.S. BANCORP,USB,NYSE,1:1
ULTRAPAR PARTICIPAÇÕES S.A.,UGP,NYSE,1:1
UNILEVER N.V.,UN,NYSE,3:1
United States Steel Corp.,X,NYSE,3:1
RAYTHEON TECHNOLOGIES CORP USD 0.01,RTX,NYSE,5:1
"URBAN OUTFITTERS, INC.",URBN,NASDAQ,2:1
Vale S.A.,VALE,NYSE,2:1
VEDANTA LIMITED,VEDL,NYSE,1:1
"VERISIGN, INC.",VRSN,-,6:1
Verizon Communications Inc.,VZ,NYSE,2:1
VISA INC,V,NYSE,6:1
VISTA OIL & GAS SAB DE CV (ADS),VIST,NYSE,1:5
Vodafone Group PLC,VOD,NASDAQ,1:1
WALMART Inc.,WMT,NYSE,3:1
WEIBO CORPORATION,WBO,NASDAQ,6:1
Wells Fargo & Co.,WFC,NYSE,5:1
Westpac Banking Corporation,WBK,NYSE,3:1
XEROX HOLDING CORPORATION,XROX,NYSE,1:1
Yamana Gold Inc.,AUY,NYSE,1:1
YANZHOU COAL MINING CO. LTD.,YZCA,OTC US,2:1
YELP INC.,YELP,NYSE,2:1
JOYY INC.,YY,NASDAQ,5:1